order_id,product_id,quantity
995,33,54
3069,72,71
1812,99,80
4367,71,6
127,97,76
127,88,51
3771,19,89
2212,7,62
4137,63,52
4708,12,62
2671,60,12
598,29,5
598,98,50
644,59,71
644,84,12
721,7,87
198,20,20
198,46,85
4657,72,6
1880,21,97
4764,38,9
4764,35,4
275,54,41
1596,53,87
543,23,60
543,85,26
4144,36,41
3292,42,5
3292,19,5
680,43,34
3714,16,83
2089,96,91
3018,34,78
412,38,8
4806,79,16
3010,82,21
3010,100,13
238,63,32
2016,65,5
2016,68,87
423,69,31
423,22,29
4664,12,50
4664,38,81
2627,77,33
362,27,83
492,13,100
492,75,35
4239,63,15
4239,37,84
315,94,65
315,55,77
2274,99,19
3788,33,83
1093,67,89
2473,18,68
1884,50,4
1884,83,85
70,80,41
70,69,92
2087,48,46
2087,1,66
1745,1,67
4156,94,3
4156,34,8
1359,27,41
3366,80,45
263,10,41
263,58,15
393,69,28
490,27,64
1068,38,2
1247,64,76
1247,38,100
3881,61,100
2335,33,74
2335,47,22
3516,33,93
3645,5,18
3645,77,6
4196,21,1
1529,5,1
3605,78,1
2496,99,83
3340,54,97
3340,11,79
1846,84,58
3818,10,18
2750,33,30
2978,58,79
2978,66,29
3269,58,18
3666,58,49
3694,27,26
3694,63,65
2787,46,13
2787,91,52
3318,72,45
2194,3,1
11,70,71
11,74,71
3746,66,99
1633,100,63
1633,8,1
3037,98,39
3037,11,94
46,51,91
46,62,95
2460,45,47
2897,26,98
2897,93,95
3701,100,26
3701,17,53
1181,14,38
4950,79,25
4950,88,80
2874,94,35
4297,29,50
1057,85,95
3757,43,68
620,16,31
272,78,74
272,47,14
1962,44,71
1962,3,84
635,88,46
3157,8,80
3157,91,59
4621,52,8
2705,74,67
2705,44,19
4151,96,40
1778,40,74
3515,13,81
1028,27,73
1871,28,50
340,100,89
255,60,22
2708,38,65
2708,6,12
1986,93,17
4081,7,45
4554,14,20
667,18,59
4879,27,25
4880,9,93
4880,26,78
58,15,90
885,32,39
885,9,72
266,99,85
266,76,34
3378,88,60
786,88,69
2409,32,52
3021,80,91
1371,60,73
1371,83,21
2891,83,77
2891,58,5
4486,82,7
4486,24,3
1915,19,71
1915,49,64
4293,62,35
807,45,54
807,74,73
1238,86,9
1078,89,71
1683,14,15
1683,42,85
2071,26,54
4557,88,19
1426,43,93
384,42,3
2709,100,69
4939,75,95
3935,45,91
4227,42,52
847,40,73
847,37,21
4779,51,52
4779,57,49
392,62,35
1394,84,100
1394,44,92
133,53,40
133,36,4
4386,15,88
3966,88,15
3966,46,38
4527,78,77
184,87,43
4061,68,72
4648,3,13
117,30,32
1475,33,3
4688,91,71
1926,15,20
2803,60,89
2803,39,15
3094,1,66
239,51,44
239,40,60
3306,29,3
703,92,19
1744,37,96
3749,89,80
3749,28,58
1541,45,70
1541,68,8
2295,63,48
2295,35,97
3804,65,86
3804,47,84
3942,21,88
4300,93,21
4300,27,97
1902,62,16
1453,1,5
1135,1,3
1135,35,31
4173,100,44
4173,38,15
4508,63,95
2462,24,38
2462,87,62
4,35,35
1161,68,39
2906,54,54
2471,97,33
379,29,26
379,79,38
3453,23,97
3453,39,84
1265,27,6
1265,32,13
3109,2,46
4698,77,15
3807,19,94
1424,75,89
2504,89,29
3727,72,5
693,33,59
693,2,49
4975,51,97
4881,43,80
4881,62,67
3743,85,13
3409,77,47
3447,69,58
3447,78,13
2540,21,44
621,21,86
4981,86,24
1382,31,14
1966,12,22
42,41,3
1914,50,19
1914,4,28
1930,17,7
1930,55,67
4992,63,2
4624,37,38
2806,62,22
2806,23,34
4383,66,46
1214,88,7
1214,7,38
2944,66,99
2884,53,100
2884,25,76
3237,67,23
4421,23,22
2018,56,7
2734,63,58
4828,48,52
106,74,8
106,67,14
1325,82,81
1325,11,38
893,89,58
893,18,70
2670,64,70
2670,15,3
2122,81,50
2748,21,16
4903,8,54
2481,51,66
2481,79,22
2917,96,58
4330,75,28
1260,83,99
404,79,85
404,84,73
35,80,93
2083,88,6
2083,4,83
4785,96,43
4785,85,63
3748,4,80
2545,14,35
3702,85,97
3702,39,54
3648,63,5
1569,85,79
1569,66,67
2236,75,5
2236,47,86
3152,5,84
3152,36,66
4548,96,56
3635,56,48
830,44,34
91,80,14
91,50,85
4689,1,21
4689,48,54
4790,53,94
4790,44,4
1002,43,57
1206,15,82
846,87,41
155,22,14
4580,73,76
2494,35,83
2042,27,73
247,76,88
60,8,53
60,1,66
2091,65,63
2091,82,89
2376,4,90
4576,73,59
1662,55,89
4714,73,68
4538,66,56
4434,100,41
4434,49,89
1071,84,3
3279,93,72
1121,19,76
3177,61,6
4138,5,69
4138,43,69
2516,18,39
2516,20,67
1330,12,86
4801,36,64
1262,15,10
1262,95,62
996,24,46
1878,75,99
3196,55,26
3196,67,97
376,100,45
951,45,18
2577,98,61
2577,19,93
2650,12,27
1758,20,56
1758,75,6
202,62,43
202,92,36
1546,80,16
1546,53,88
3181,90,2
3181,2,31
3164,49,56
2537,86,85
2537,74,10
1116,30,27
1830,76,58
4428,15,72
4428,79,39
1310,1,90
2148,28,58
4475,56,67
1076,4,45
3796,85,39
486,53,38
461,44,69
461,10,34
3736,65,39
950,86,33
3555,99,47
4007,11,86
4528,25,31
1289,32,7
1349,31,56
1833,62,23
1833,95,39
722,18,72
3046,56,53
3046,82,9
1816,61,62
1816,33,55
4142,32,31
148,27,55
1787,2,16
1787,71,64
2255,27,87
2255,87,27
572,99,35
572,34,23
3539,7,53
3539,14,24
2280,64,3
2143,20,85
1379,14,85
2046,23,62
3952,10,16
4095,10,22
1176,86,14
2645,14,90
3267,53,24
3267,59,72
1299,23,95
1299,71,46
3920,28,11
3920,26,3
1141,73,62
1295,56,90
1295,45,73
2620,78,62
4377,47,96
4377,62,72
940,3,93
940,52,44
4067,95,33
4067,64,75
2710,96,87
4840,79,64
4840,12,76
294,43,42
4250,82,59
4766,45,97
4766,28,26
3606,94,1
2911,31,70
1342,4,55
2422,53,100
1763,11,71
2727,79,100
760,56,37
760,1,73
1362,3,60
4972,58,7
4972,14,54
2356,49,14
3568,88,8
3568,46,87
3312,43,67
3312,61,34
2601,37,66
162,92,36
162,26,9
181,31,1
181,16,59
660,76,78
660,39,79
3663,74,99
3663,12,14
2885,29,91
3034,59,36
4219,98,61
4219,22,61
4025,58,78
4025,70,75
3949,59,34
1907,27,87
3668,10,5
3668,78,81
2828,9,86
4941,97,38
3658,59,30
3658,11,60
4154,67,70
4154,86,43
1762,70,36
1762,31,62
3669,48,5
90,31,16
2747,13,95
1423,27,79
3930,100,80
2037,52,63
3362,22,41
4055,7,66
2706,9,42
1005,28,1
1005,53,7
997,90,18
997,41,57
501,36,3
501,76,40
4547,73,30
4460,99,18
4460,13,52
2266,49,92
2313,74,75
2313,25,39
4821,60,16
2838,75,78
576,42,45
1413,72,83
1413,82,43
2657,78,99
2657,60,46
624,56,35
624,1,83
17,23,65
4318,81,26
4318,66,40
455,32,47
3562,99,57
3562,99,93
4426,9,99
4597,23,18
2852,48,68
1684,76,58
1684,4,53
374,55,49
3401,77,62
3401,37,13
2142,89,62
4694,93,73
520,26,37
1000,1,14
1579,81,7
1579,40,49
2379,32,66
2379,57,67
2503,87,99
2503,77,78
278,74,85
761,38,87
761,94,56
4572,92,46
4872,59,84
4872,9,2
1179,19,33
3095,35,95
3095,27,43
3491,73,16
1104,69,31
1104,30,77
2195,87,76
3058,1,68
2962,45,89
2962,86,26
1143,57,53
192,55,5
3027,21,26
4479,78,81
4479,91,100
1473,80,72
83,31,59
408,20,6
1402,49,60
1402,74,90
4802,51,2
2327,54,93
2327,66,57
3322,29,90
3322,95,69
3386,5,25
2916,56,82
2916,74,90
2386,80,1
2386,15,70
901,81,51
385,24,73
3000,87,94
2093,61,59
391,21,21
111,65,10
2611,55,95
2191,66,8
2238,70,31
970,29,72
1613,45,53
1613,13,71
1705,91,85
1705,45,83
3817,97,31
3985,25,16
4450,93,20
1205,80,69
3343,37,46
1870,13,57
1870,84,25
2410,99,93
2410,4,78
3885,30,94
279,86,80
279,44,55
3752,14,64
3752,97,35
4886,60,24
2141,50,56
2141,54,95
3677,28,67
96,18,27
4278,5,11
2349,68,7
4171,57,54
763,78,66
4504,44,53
2390,89,73
4772,29,95
3222,85,11
3222,21,53
4940,28,20
3266,68,95
3266,5,56
3536,73,7
1307,100,17
1307,94,3
3657,10,70
2963,89,90
1682,97,38
69,22,56
69,94,89
2055,62,3
248,66,87
480,81,89
1882,40,51
1882,60,27
1389,82,41
3064,18,97
3064,29,31
1153,38,36
1153,45,13
4898,9,73
3587,69,75
4811,43,7
262,93,71
2302,99,25
2302,79,90
3925,94,66
3925,65,20
1741,45,20
1741,1,42
2904,5,47
2904,75,38
3683,6,34
3683,52,5
2964,18,67
2964,66,41
290,18,44
3050,66,48
2954,14,27
4632,28,14
2341,2,90
2341,44,92
4182,41,26
4205,53,5
4205,66,94
4777,100,100
1791,86,65
1785,59,93
219,83,52
631,54,83
4855,62,87
4855,70,15
3381,82,15
270,100,36
270,74,58
4110,56,60
4299,46,35
4299,59,29
1725,66,48
574,56,6
1296,92,95
3549,83,35
2077,94,60
2677,62,93
2677,7,25
4326,1,84
4326,100,38
3932,33,12
3932,20,15
2062,48,25
1807,4,1
3588,3,98
3457,75,9
2909,71,94
2909,81,71
840,70,2
1352,59,37
1439,69,40
1439,4,8
4254,51,59
4254,33,37
3185,92,79
3185,49,71
4976,76,100
508,81,26
508,17,62
1148,58,23
2227,41,29
2185,45,12
2185,72,25
808,60,99
808,75,71
2637,93,52
116,46,83
116,14,89
2718,53,80
4118,29,64
1549,64,37
3079,60,30
3079,65,56
4465,28,82
4465,82,75
1223,77,74
3642,76,86
3642,18,24
1771,50,10
1059,31,64
1742,83,77
1742,91,44
258,56,40
1106,28,75
300,61,63
176,91,54
500,10,51
3795,4,90
2324,35,91
2324,62,48
2050,92,13
567,93,58
4088,33,74
4088,2,79
3074,36,2
3074,17,61
3186,15,74
2558,76,63
1577,48,72
2804,6,83
3258,20,67
2661,82,70
2661,28,64
3492,54,92
4533,73,83
1877,97,15
1877,9,32
1761,25,67
1761,13,54
1977,42,100
986,64,25
68,100,45
68,56,38
431,10,73
3839,59,44
4314,30,20
2131,26,70
2131,53,55
3566,79,45
2740,51,56
2740,66,70
4784,79,80
4424,19,6
4424,91,45
92,99,43
92,36,50
3153,70,16
3724,44,8
3724,70,39
2871,43,93
2871,32,55
2771,49,22
4255,47,39
3044,16,6
3443,98,60
3443,31,79
3813,76,44
3205,93,48
3205,96,58
2583,11,11
2583,2,92
410,86,32
3891,68,16
4372,15,12
3253,51,78
3963,61,21
3963,30,100
3609,33,80
3609,64,42
2126,91,36
3969,89,99
3969,76,17
102,24,72
102,72,76
3700,5,95
3700,45,48
97,16,4
463,50,62
553,37,50
1346,37,67
4627,16,73
3140,55,22
3140,5,33
3194,69,21
343,72,21
4706,59,86
4706,56,95
844,33,74
3148,77,100
2187,31,45
2187,16,12
3040,50,25
895,82,49
235,73,6
4384,73,70
671,69,45
199,77,73
2451,81,9
3621,80,97
4791,38,63
3026,8,100
3189,80,35
1504,32,86
2811,65,60
159,32,53
159,6,98
2571,57,78
3636,63,56
1934,20,94
2644,90,69
2737,90,100
2737,81,57
853,55,89
1036,70,7
3775,5,34
4769,22,30
4967,60,43
4967,64,91
3706,99,94
1949,20,36
1949,5,25
3590,28,39
3590,74,68
4920,66,94
2233,93,7
1693,34,41
1372,57,99
1372,72,95
3045,92,95
3133,66,88
4509,74,53
4029,19,53
1311,61,75
3016,53,1
1094,42,50
1094,31,54
4127,42,91
773,66,79
4722,44,98
733,2,17
2541,41,100
2086,100,30
2086,93,66
4439,35,6
2168,40,18
1341,11,39
910,6,79
3499,41,6
1881,59,15
1853,17,7
1521,54,48
1997,99,5
640,44,77
534,30,29
4774,4,20
1220,34,63
3098,43,53
243,21,41
243,74,92
2336,12,96
2336,5,45
4715,81,26
2782,58,44
634,72,18
232,51,2
232,60,21
4949,6,12
4949,57,90
2875,35,77
281,36,15
1025,16,36
1551,92,28
1551,13,4
2582,19,62
3955,55,44
3371,96,69
4629,97,35
2860,70,22
3535,51,26
3535,36,14
3979,76,94
3979,77,44
1501,40,36
312,52,83
312,38,15
3012,13,83
3012,43,3
4816,16,86
4816,26,42
1943,73,26
1943,52,54
2972,39,85
2972,89,80
4660,98,57
1946,69,65
3523,20,9
3625,85,94
3625,16,76
1129,99,19
668,47,44
823,68,8
2398,93,80
2398,51,26
606,32,48
3103,21,67
739,24,7
4877,21,28
1838,97,25
2234,92,57
3498,19,65
3498,2,92
57,50,45
57,72,3
985,35,70
1947,75,23
1144,89,37
2569,58,13
2569,66,51
25,55,33
19,28,55
1891,9,53
4347,100,20
2391,98,24
1246,68,8
4947,53,80
4947,71,64
4376,95,1
1443,87,24
4172,24,80
4839,38,77
1686,69,44
1776,49,99
1776,88,21
1845,65,47
1123,88,58
1123,89,38
2721,53,24
2721,87,73
2642,13,84
4643,53,76
4643,7,62
289,12,86
289,57,56
1400,15,91
3572,19,31
3572,43,45
4827,58,49
3558,36,42
3865,1,2
4727,51,13
3282,20,71
3162,97,46
4635,15,73
2925,28,68
2925,57,35
3696,69,64
4569,46,5
4569,51,86
2636,49,25
2949,43,53
2949,84,10
505,29,63
2663,79,62
3345,82,93
3345,96,88
3547,80,64
1353,73,21
1967,42,58
2127,41,50
8,98,45
8,69,12
3602,1,5
4965,53,16
4965,39,32
4457,63,45
1447,59,72
650,58,67
4471,52,44
3848,70,74
3848,3,10
2692,15,13
2692,81,91
4058,20,7
4058,97,19
2310,65,56
4174,56,13
398,95,89
1801,17,50
1801,17,39
1125,44,53
1125,97,19
268,63,19
268,70,90
3598,65,31
1645,18,22
983,79,42
1519,80,53
4641,64,8
3821,87,27
3821,72,5
2596,96,94
2596,44,79
3083,35,89
1825,29,24
1825,80,53
1451,87,46
484,55,42
4276,100,2
2660,35,70
1378,74,26
1378,14,43
1456,50,59
1630,20,64
4340,7,33
965,90,54
369,53,14
369,100,54
2228,67,20
4469,74,64
2652,7,75
3195,70,53
1458,11,95
1458,30,78
1463,59,77
2219,67,87
2585,45,66
2585,18,84
3165,3,35
4607,1,98
890,76,33
405,55,45
4985,13,64
2590,61,8
2549,45,39
3815,58,8
2857,19,25
4417,67,98
2823,74,22
2823,83,64
2631,10,5
2429,53,47
1112,7,52
267,6,85
4599,9,27
1599,43,65
1599,8,21
3228,87,8
3228,17,50
748,4,73
1708,83,73
4114,21,81
4114,9,23
3814,46,40
432,90,44
4700,62,47
1924,60,87
434,7,60
1190,39,85
4656,52,35
95,97,46
95,10,86
2894,80,10
2894,86,23
292,41,98
4026,13,86
2464,43,76
2464,81,93
3321,16,43
1939,69,6
1634,50,5
4086,44,100
4086,86,10
2205,100,25
3872,49,6
4567,42,71
1467,99,41
2880,55,58
3940,10,2
2979,55,47
4604,12,29
4604,97,27
4897,55,12
4897,98,99
2690,9,65
2690,20,94
2311,36,30
2044,91,47
2044,8,22
3503,75,22
3503,98,73
3577,7,71
3577,20,34
397,56,81
397,71,35
1326,28,41
837,52,90
4892,52,24
4892,70,16
4575,11,100
4575,45,65
1747,70,56
4404,59,31
3425,42,26
3425,70,79
804,98,28
4341,9,76
1128,9,42
3798,72,9
131,4,45
3876,80,75
3876,15,4
3660,55,37
4301,33,75
4301,16,34
4521,45,68
4843,17,97
923,7,91
335,67,40
3433,90,15
3961,44,26
3961,99,58
783,18,56
1309,37,46
1309,31,85
2438,56,84
2950,98,11
2769,17,57
4835,32,96
4835,23,18
689,34,91
4267,9,31
4267,45,43
4713,60,31
2969,38,58
1472,48,98
3521,53,5
3521,50,31
4197,24,56
3791,1,2
3791,54,12
3896,64,89
3896,65,63
3671,87,49
3671,82,92
4472,62,16
4797,16,54
122,48,16
122,16,47
170,95,29
922,94,45
3697,63,81
4244,72,77
4244,94,11
120,99,87
4311,96,75
4311,35,83
1903,12,71
732,69,5
1,54,19
1,13,16
3342,23,56
3342,88,34
489,1,5
489,44,51
1843,32,64
1843,29,77
4097,33,71
1760,97,55
1760,99,66
1006,32,36
3298,34,38
2722,28,86
2004,79,30
2004,78,99
2225,34,19
1832,33,57
1832,89,43
919,71,84
2362,94,88
4871,71,22
1418,62,26
1418,33,33
2207,38,24
2207,95,86
4371,69,31
4371,47,89
3442,96,50
1248,41,78
1248,22,55
1640,54,59
742,86,18
3213,84,96
4987,96,85
4987,42,65
3060,25,63
1766,78,12
82,12,82
82,32,19
1345,74,19
1193,60,92
4757,73,84
4757,4,6
1936,90,18
245,69,9
4201,100,54
3394,4,87
3708,27,80
6,5,60
1364,52,39
973,67,68
973,45,35
4268,8,6
736,52,91
873,49,29
1525,85,60
406,42,48
685,3,34
685,35,66
1687,72,77
4170,3,96
4170,76,77
206,37,19
3846,48,29
900,54,11
900,44,12
2517,67,19
372,98,75
372,38,8
1160,87,80
1160,15,67
2279,45,90
2163,81,75
2163,6,73
750,68,18
781,74,8
4746,14,66
2982,56,75
916,84,38
426,66,95
1717,78,13
2088,66,56
2088,59,100
3667,50,78
3667,80,80
4350,65,44
3737,52,50
1593,61,19
1593,26,64
925,68,57
925,63,93
4180,54,81
4158,54,70
4158,78,93
2886,93,49
4991,13,29
2673,9,96
4307,54,96
2546,2,66
4419,11,62
4419,39,44
1619,22,98
3615,66,35
2394,36,25
1982,66,8
881,69,63
2829,39,61
2829,30,4
3726,75,10
124,69,68
124,7,56
4079,88,87
779,86,73
4543,97,28
4931,74,100
4931,9,58
2781,78,15
939,83,24
939,54,61
271,1,59
2381,74,65
2557,51,31
960,93,12
2936,23,33
2936,53,11
1548,50,21
2400,29,21
4143,5,50
4143,2,88
2405,52,84
2405,73,54
458,30,66
3787,91,82
1550,96,16
4410,40,16
342,70,73
2535,37,29
2535,76,56
293,6,67
1935,19,57
3513,41,58
3849,43,56
3849,59,64
3689,58,36
1263,73,20
3061,4,10
3779,7,61
3779,25,21
1192,54,55
1192,30,23
1703,4,11
179,88,25
628,49,18
1488,92,85
4199,54,89
4199,98,32
1639,41,36
4702,25,18
2110,20,18
3149,75,53
3271,67,79
544,29,41
4803,65,17
4803,31,22
3741,38,12
3057,9,84
3057,28,10
4356,78,11
854,18,80
716,29,46
716,95,33
1992,55,54
1554,27,61
1554,15,32
4399,78,21
2683,22,89
3370,100,97
3370,66,56
1291,75,6
1291,47,12
871,10,57
4016,77,68
1636,92,27
3634,73,50
3634,7,13
2609,7,23
4441,22,64
2774,44,13
2774,31,49
4402,29,48
4402,9,22
2425,58,85
3191,1,10
3191,31,17
3493,56,95
1829,83,82
1829,44,15
3545,29,24
791,57,45
462,16,25
3777,30,51
3777,71,15
1568,36,91
4260,86,80
3905,25,90
3905,5,11
1348,57,9
1348,80,82
174,10,26
174,84,39
866,95,74
334,29,6
1648,13,91
4659,75,6
4659,65,39
2215,87,70
2215,10,57
1269,61,33
1478,32,21
1478,16,15
2491,78,84
4638,43,30
902,46,69
4215,33,83
3502,75,95
357,38,99
357,48,86
4739,65,69
4739,84,100
584,86,60
584,76,71
2816,68,34
2816,53,44
4979,67,10
1784,15,45
3054,74,93
3054,91,53
4506,91,72
4506,3,67
4989,59,64
1140,44,60
717,26,12
877,34,98
877,79,34
2015,51,76
3145,36,96
4463,56,34
86,99,73
1023,18,37
282,68,26
1560,36,57
1560,94,58
2501,61,11
1454,25,44
3995,94,80
1159,99,69
4274,59,61
4274,4,70
163,80,94
163,52,8
356,30,31
356,73,39
3541,76,47
3541,39,67
3884,85,80
1822,4,7
1822,33,60
2154,50,39
2628,10,17
2628,11,57
3374,13,18
3374,40,39
1621,58,61
1567,85,91
1667,31,17
4476,40,44
2629,55,28
2629,13,18
409,43,79
3422,37,2
3422,44,61
3190,54,61
1368,34,8
3573,56,62
3799,38,92
3772,6,78
3772,36,74
2795,13,55
2795,27,82
101,65,91
1701,21,69
1998,62,56
1998,10,18
2456,86,39
4335,85,81
1102,92,3
1102,49,67
2853,6,35
4328,71,90
3062,22,81
3062,14,98
4296,53,45
314,84,31
1499,69,28
3659,22,81
145,42,64
1201,35,57
2613,44,30
2613,12,49
2155,75,6
3542,11,49
3542,96,66
3852,69,60
100,84,53
1589,9,97
1589,90,74
3967,79,96
3967,85,8
4598,77,93
3169,3,88
3169,17,84
2157,94,5
2157,42,17
1267,38,41
1957,56,59
1957,72,13
330,16,67
4526,84,87
4526,32,54
1638,59,2
1638,9,29
3544,9,60
841,60,21
1968,27,23
1968,11,51
4675,6,58
3122,51,85
3755,30,87
2281,62,81
1976,89,41
402,12,12
629,3,33
629,9,34
215,80,27
4982,10,52
2385,51,17
4847,18,27
1441,22,82
3299,7,38
4786,52,12
4119,73,45
4119,73,41
1709,31,64
1709,14,7
4082,1,95
4082,85,33
4808,88,30
34,42,15
2420,36,14
2685,61,92
2685,48,22
74,60,87
4968,48,48
4968,51,13
2427,3,14
2427,85,76
3730,81,76
4762,22,11
4762,34,12
4381,78,40
438,96,12
438,88,14
4175,85,41
18,5,12
18,54,8
3382,21,21
370,63,14
370,35,30
4857,62,96
2619,60,36
2619,94,68
3334,2,50
291,16,9
291,29,59
4709,43,95
4709,1,11
1199,91,86
4908,76,100
684,8,96
684,69,55
3093,12,23
2564,14,25
1609,16,65
1609,87,3
2653,87,9
2653,50,49
4291,71,99
4291,63,15
665,89,78
4942,92,6
1316,22,32
1602,71,44
1813,94,22
3444,67,23
3968,96,3
3968,8,46
4622,50,64
2297,18,57
1124,66,51
4668,88,99
4668,16,24
3597,77,17
1496,76,60
1496,86,80
755,62,20
2948,98,82
1792,96,37
4334,57,98
1469,75,51
2716,65,28
353,49,56
286,97,14
286,22,35
4130,66,81
3248,72,78
3248,69,50
2146,89,41
2146,22,8
227,72,63
227,25,77
652,4,83
652,77,45
2584,100,71
2584,4,45
664,18,98
1091,98,48
920,41,46
920,96,88
3163,60,66
2625,44,97
2625,2,7
3820,22,68
3820,58,69
496,52,48
496,33,4
16,29,59
16,4,24
2837,26,87
2837,43,76
2869,96,91
2869,46,44
1146,71,21
1146,8,43
3844,17,15
3844,18,62
144,97,92
4531,8,25
1584,38,47
1587,62,31
4730,92,49
1101,85,94
1323,28,73
4612,12,75
1803,79,76
4394,8,59
4394,29,97
4876,88,84
4876,98,90
4032,15,51
1357,86,71
818,6,75
3004,17,4
1331,38,25
1331,72,61
2231,9,33
4462,5,14
4462,72,27
1147,66,67
3684,61,27
158,33,14
4074,78,96
4074,76,59
2639,22,62
2639,52,70
4168,88,32
549,22,8
549,19,95
1320,87,53
2732,55,24
2732,11,15
3221,42,96
3221,14,49
186,78,81
4571,43,6
4571,45,65
1570,40,85
1623,13,79
1623,85,39
2434,66,57
2434,99,87
3056,66,93
897,93,96
188,86,70
2406,13,15
2406,21,8
968,62,38
4222,11,60
4865,17,48
1941,68,44
427,3,1
427,31,74
338,32,61
3520,4,69
1067,70,16
1481,46,55
4882,48,58
4667,14,24
800,56,39
800,44,38
3291,86,28
4444,91,69
4444,43,5
547,14,36
547,13,96
718,17,69
285,76,71
2468,61,91
3423,85,30
1085,58,54
1466,28,97
2092,66,22
2092,90,18
2364,47,20
2418,87,55
2418,49,24
681,42,70
681,38,55
4294,99,15
4294,88,48
861,17,53
260,56,39
260,1,61
1111,65,16
110,25,23
4161,46,44
4161,1,76
1850,98,16
1850,21,69
2861,7,93
1303,42,51
3833,57,93
3833,91,44
3957,86,31
2533,69,15
2533,93,56
2696,59,10
3610,9,67
2209,86,51
2209,75,41
1796,64,26
4691,33,9
4691,67,60
899,31,36
899,54,31
1775,55,42
3233,6,17
1895,5,47
3947,16,21
1755,3,89
3644,87,90
3712,48,62
324,71,46
3041,36,94
1993,79,36
1993,44,81
2030,40,82
47,15,73
1354,63,9
1354,75,51
2036,54,49
2036,55,2
2417,58,87
1088,31,44
2288,85,67
2075,53,89
814,27,51
3260,41,77
3260,16,97
4435,96,33
4435,6,77
3944,8,47
3944,2,16
1034,67,85
2921,88,51
2053,32,12
2053,70,11
3845,27,57
4749,22,93
1544,15,12
1707,1,50
784,12,40
784,27,59
3497,32,99
3497,72,30
3031,88,35
3031,82,15
1471,81,73
1471,85,51
771,44,19
4742,74,32
1468,1,1
4013,25,81
4013,58,23
3231,86,7
2293,64,33
2293,57,45
1343,60,68
1343,52,44
1115,43,98
1115,1,82
1659,11,4
1659,38,45
1010,90,10
2353,3,56
2353,74,100
2929,40,80
2929,24,5
2173,71,38
2173,33,86
2522,18,79
2522,6,95
3013,14,98
3013,89,17
3742,20,53
1531,61,17
1298,51,70
1298,34,72
2797,92,75
863,35,40
863,98,9
1273,63,40
2935,55,48
666,34,76
3638,50,24
2175,4,56
2175,79,52
2756,35,56
2756,5,69
4754,51,16
4754,21,43
2450,84,64
1283,6,31
1283,5,46
3934,39,42
4966,88,7
4966,24,35
2566,48,19
2419,72,99
3100,36,88
3100,85,2
4145,3,39
4223,5,10
4223,67,53
3384,15,100
3223,45,27
1585,72,82
1585,40,78
3834,90,65
2526,62,87
2526,40,94
1652,4,7
3579,33,23
98,14,81
288,7,14
288,34,42
1555,73,1
1555,86,83
3875,47,99
2952,75,35
4889,31,12
2011,75,17
1900,56,62
3893,87,58
3276,65,42
3276,5,48
3488,52,56
4353,68,29
3403,99,85
3709,7,36
3709,81,67
4008,68,61
4008,23,100
216,21,69
2253,16,69
713,34,42
2167,83,62
2167,35,78
494,50,95
494,85,38
4753,91,69
912,39,60
2137,56,53
1142,13,54
2305,33,74
2084,36,55
4024,88,94
3121,16,81
3728,9,61
3531,83,83
1563,27,58
1563,20,29
4869,93,59
1508,21,3
882,72,62
1897,36,3
2346,39,58
2346,26,93
595,99,61
4202,43,39
4202,45,16
4798,12,43
2459,74,3
2459,36,97
1021,83,14
2753,46,63
2128,46,44
2128,42,80
4184,66,46
838,95,90
838,40,59
4826,89,23
1928,94,44
3739,50,14
3739,11,66
2245,94,58
2697,46,7
360,76,65
2793,90,29
754,21,85
754,98,62
4788,11,31
3643,70,88
707,33,2
707,42,69
1233,6,6
1233,51,94
4750,78,87
4070,19,81
2902,7,40
1847,98,14
2134,54,42
26,72,73
2081,77,17
2081,98,1
3546,32,100
237,54,73
237,29,58
3028,94,91
3028,20,81
4005,14,79
4005,9,87
1032,94,15
1032,38,76
1820,63,69
1820,82,66
3717,94,73
3717,91,8
1655,88,34
1655,80,16
4704,17,6
4000,1,91
3921,13,43
2741,30,75
2848,74,29
2848,97,3
2907,65,14
3880,44,2
3575,42,95
1175,23,89
858,15,87
858,7,86
3970,11,48
3970,11,71
2847,11,5
1270,40,3
473,10,90
473,93,41
4862,13,39
1119,77,86
1055,60,57
4723,74,17
4723,89,100
3188,97,86
1415,62,79
1415,30,78
4703,91,62
4272,75,87
3134,70,29
3903,28,97
3903,10,75
3505,95,20
4237,19,39
3081,64,8
1942,54,51
4736,76,68
2249,25,6
2249,98,16
2529,34,7
2190,64,3
2252,32,18
926,64,98
1479,33,56
3347,49,44
307,13,54
4339,83,36
1329,30,13
2338,69,1
2338,68,51
3187,72,68
2444,7,58
1422,43,89
2321,32,69
2321,69,67
558,19,37
3071,47,86
12,44,29
2105,73,79
3917,6,72
4996,72,1
4996,68,89
151,22,40
151,83,27
2039,75,7
9,15,47
9,2,1
729,43,66
2223,42,100
3895,97,69
933,24,23
3123,57,47
3123,99,37
587,29,6
1828,92,48
4751,56,73
482,65,65
3251,54,20
3251,8,56
1195,22,94
1195,93,11
1482,75,65
1482,59,23
4192,93,85
4192,72,31
2320,32,51
4525,99,4
4525,42,53
1854,91,12
4546,7,73
485,65,3
2510,50,64
2510,73,22
4556,7,72
936,36,56
4851,60,34
4851,28,37
4867,81,41
2153,23,32
2973,50,59
3646,31,45
2767,72,16
3283,1,62
3007,22,73
467,58,17
2144,60,49
2144,69,50
4454,9,91
4534,34,32
